id,zipcode,price,month,year,accommodates,bathrooms,bedrooms,beds,geometry,Balcony,Pool
38529979,6498111,160,12,2019,6,2,4,4,OIN+J10+J11:K35+J11:K40+J10+J11:K106,False,False 
38529979,6438874,160,12,2019,6,2,4,4,OIN+J10+J11:K35+J11:K40+J10+J11:K107,False,False 
38529979,6359814,160,12,2019,6,2,4,2,OIN+J10+J11:K35+J11:K40+J10+J11:K108,False,False 
38529979,6357844,160,12,2019,6,2,4,3,OIN+J10+J11:K35+J11:K40+J10+J11:K109,False,False 
38529979,648654,280,10,2019,6,2,4,1,OIN+J10+J11:K35+J11:K40+J10+J11:K110,False,False 
38529979,98522,280,10,2019,6,1,4,5,OIN+J10+J11:K35+J11:K40+J10+J11:K111,False,False 
38529979,632984,280,10,2019,3,1,2,2,OIN+J10+J11:K35+J11:K40+J10+J11:K112,False,False 
38529979,687414,280,10,2019,3,5,2,1,OIN+J10+J11:K35+J11:K40+J10+J11:K113,False,False 
38529979,871199,280,10,2019,3,1,2,3,OIN+J10+J11:K35+J11:K40+J10+J11:K114,False,False 
38529979,615484,280,10,2019,3,5,2,3,OIN+J10+J11:K35+J11:K40+J10+J11:K115,False,False 
38529979,635984,280,10,2019,3,2,2,3,OIN+J10+J11:K35+J11:K40+J10+J11:K116,False,False 
38529979,63254,280,10,2019,3,5,2,3,OIN+J10+J11:K35+J11:K40+J10+J11:K117,False,False 
38529979,63264,280,10,2019,3,2,2,5,OIN+J10+J11:K35+J11:K40+J10+J11:K118,False,True 
38529979,635984,280,10,2019,3,5,3,5,OIN+J10+J11:K35+J11:K40+J10+J11:K119,False,True 
38529979,632984,280,10,2019,3,3,1,2,OIN+J10+J11:K35+J11:K40+J10+J11:K120,True,True 
38529979,644855,280,10,2019,3,2,2,2,OIN+J10+J11:K35+J11:K40+J10+J11:K121,True,True 
38529979,626884,280,10,2019,4,4,1,2,OIN+J10+J11:K35+J11:K40+J10+J11:K122,True,True 
38529979,63664,280,10,2019,4,2,3,6,OIN+J10+J11:K35+J11:K40+J10+J11:K123,True,True 
38529979,31622,450,10,2019,4,1,2,1,OIN+J10+J11:K35+J11:K40+J10+J11:K124,True,True 
38529979,652254,450,10,2019,4,3,,,OIN+J10+J11:K35+J11:K40+J10+J11:K125,True,True 
