zip,type,decommissioned,primary_city,acceptable_cities,unacceptable_cities,state,county,timezone,area_codes,world_region,country,latitude,longitude,irs_estimated_population
645498,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
648428,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
638878,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
637549,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
647845,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
644562,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
645219,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
643122,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
684944,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
641459,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
643219,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
646578,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
643115,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
635244,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
649856,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
645249,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
647854,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
647895,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
648549,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
644582,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
647851,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
647569,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
644152,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
648426,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
649137,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
648711,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
649565,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
647414,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
645219,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
649663,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
647414,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
648548,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
641145,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
642598,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
648455,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
641426,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
649877,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
642547,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
637411,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
633394,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
639884,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
636594,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
644855,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
648549,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
6465891,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
6359884,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
6414269,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
6148824,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
6356774,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
6414589,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
6359884,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
6448296,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
6335994,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
6498244,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
6487455,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
6498111,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
6438874,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
6359814,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
6357844,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
648654,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
98522,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
632984,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
687414,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
871199,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
615484,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
635984,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
63254,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
63264,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
635984,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
632984,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
644855,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
626884,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
63664,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
31622,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
652254,STANDARD,0,Arbyrd,,,MO,Dunklin County,America/Chicago,,NA,US,36.05,-90.24,500
